x,y,z,labels
0.74544,0.2252673,0.48773023,12
0.4174308,0.17347583,0.20595266,4
0.10522125,0.60789746,1.0,1
0.8615644,0.59582996,0.5619425,9
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.22502722,0.4325589,0.42827216,7
0.4174308,0.17347583,0.20595266,4
0.10522125,0.60789746,1.0,1
0.6827511,0.4638684,0.6837189,14
0.80037624,0.66134393,0.46051076,2
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.7149495,0.38189283,0.27828267,0
0.6734298,0.7199239,0.5532788,2
0.60857254,0.6920382,0.82556707,2
0.80840504,0.39571804,0.61093336,8
0.37601355,0.6518695,0.23927523,11
0.4174308,0.17347583,0.20595266,4
0.4707101,0.21615617,0.54848945,3
0.68600416,0.74933106,0.4410227,2
0.95283276,0.65245104,0.50750977,2
